Date,TA00001_S000007,TA00001_S000007_clogFlag,TA00018_S000180,TA00018_S000180_clogFlag,TA00019_S000080,TA00019_S000080_clogFlag,TA00019_S000082,TA00019_S000082_clogFlag,TA00019_S001346,TA00019_S001346_clogFlag,TA00020_S000088,TA00020_S000088_clogFlag,TA00021_S000091,TA00021_S000091_clogFlag,TA00021_S000093,TA00021_S000093_clogFlag,TA00021_S000094,TA00021_S000094_clogFlag,TA00022_S000097,TA00022_S000097_clogFlag,TA00023_S000101,TA00023_S000101_clogFlag,TA00024_S000108,TA00024_S000108_clogFlag,TA00025_S000113,TA00025_S000113_clogFlag,TA00026_S000119,TA00026_S000119_clogFlag,TA00027_S000563,TA00027_S000563_clogFlag,TA00027_S000566,TA00027_S000566_clogFlag,TA00028_S000569,TA00028_S000569_clogFlag,TA00028_S000571,TA00028_S000571_clogFlag,TA00028_S001385,TA00028_S001385_clogFlag,TA00028_S001546,TA00028_S001546_clogFlag,TA00029_S000574,TA00029_S000574_clogFlag,TA00029_S000576,TA00029_S000576_clogFlag,TA00030_S000579,TA00030_S000579_clogFlag,TA00030_S000581,TA00030_S000581_clogFlag,TA00031_S000584,TA00031_S000584_clogFlag,TA00031_S000586,TA00031_S000586_clogFlag,TA00031_S001345,TA00031_S001345_clogFlag,TA00031_S001547,TA00031_S001547_clogFlag,TA00054_S001192,TA00054_S001192_clogFlag,TA00056_S000700,TA00056_S000700_clogFlag,TA00057_S000165,TA00057_S000165_clogFlag,TA00057_S000704,TA00057_S000704_clogFlag,TA00057_S000715,TA00057_S000715_clogFlag,TA00061_S000722,TA00061_S000722_clogFlag,TA00061_S000724,TA00061_S000724_clogFlag,TA00062_S000893,TA00062_S000893_clogFlag,TA00062_S000923,TA00062_S000923_clogFlag,TA00062_S001482,TA00062_S001482_clogFlag,TA00062_S001553,TA00062_S001553_clogFlag,TA00063_S000729,TA00063_S000729_clogFlag,TA00063_S001252,TA00063_S001252_clogFlag,TA00063_S001435,TA00063_S001435_clogFlag,TA00064_S000732,TA00064_S000732_clogFlag,TA00064_S000734,TA00064_S000734_clogFlag,TA00065_S000742,TA00065_S000742_clogFlag,TA00065_S000744,TA00065_S000744_clogFlag,TA00065_S001202,TA00065_S001202_clogFlag,TA00065_S001767,TA00065_S001767_clogFlag,TA00066_S000737,TA00066_S000737_clogFlag,TA00066_S000739,TA00066_S000739_clogFlag,TA00066_S001395,TA00066_S001395_clogFlag,TA00067_S000747,TA00067_S000747_clogFlag,TA00068_S000752,TA00068_S000752_clogFlag,TA00068_S000754,TA00068_S000754_clogFlag,TA00069_S000757,TA00069_S000757_clogFlag,TA00069_S000760,TA00069_S000760_clogFlag,TA00069_S001382,TA00069_S001382_clogFlag,TA00069_S001550,TA00069_S001550_clogFlag,TA00070_S000764,TA00070_S000764_clogFlag,TA00070_S000767,TA00070_S000767_clogFlag,TA00070_S000768,TA00070_S000768_clogFlag,TA00071_S000771,TA00071_S000771_clogFlag,TA00071_S000774,TA00071_S000774_clogFlag,TA00071_S000775,TA00071_S000775_clogFlag,TA00072_S000778,TA00072_S000778_clogFlag,TA00072_S000781,TA00072_S000781_clogFlag,TA00072_S001428,TA00072_S001428_clogFlag,TA00073_S000785,TA00073_S000785_clogFlag,TA00073_S000787,TA00073_S000787_clogFlag,TA00074_S000790,TA00074_S000790_clogFlag,TA00076_S000802,TA00076_S000802_clogFlag,TA00076_S000804,TA00076_S000804_clogFlag,TA00078_S000812,TA00078_S000812_clogFlag,TA00080_S000822,TA00080_S000822_clogFlag,TA00080_S000824,TA00080_S000824_clogFlag,TA00080_S001384,TA00080_S001384_clogFlag,TA00108_S000122,TA00108_S000122_clogFlag,TA00129_S000140,TA00129_S000140_clogFlag,TA00130_S000141,TA00130_S000141_clogFlag,TA00131_S000142,TA00131_S000142_clogFlag,TA00132_S001777,TA00132_S001777_clogFlag,TA00133_S000144,TA00133_S000144_clogFlag,TA00134_S001394,TA00134_S001394_clogFlag,TA00141_S000150,TA00141_S000150_clogFlag,TA00146_S000153,TA00146_S000153_clogFlag,TA00146_S000978,TA00146_S000978_clogFlag,TA00146_S001356,TA00146_S001356_clogFlag,TA00147_S000154,TA00147_S000154_clogFlag,TA00155_S000162,TA00155_S000162_clogFlag,TA00156_S000163,TA00156_S000163_clogFlag,TA00157_S000164,TA00157_S000164_clogFlag,TA00158_S001556,TA00158_S001556_clogFlag,TA00166_S000173,TA00166_S000173_clogFlag,TA00166_S001344,TA00166_S001344_clogFlag,TA00166_S001540,TA00166_S001540_clogFlag,TA00171_S000178,TA00171_S000178_clogFlag,TA00172_S000179,TA00172_S000179_clogFlag,TA00173_S000180,TA00173_S000180_clogFlag,TA00174_S000181,TA00174_S000181_clogFlag,TA00174_S001486,TA00174_S001486_clogFlag,TA00178_S000951,TA00178_S000951_clogFlag,TA00178_S000953,TA00178_S000953_clogFlag,TA00178_S001393,TA00178_S001393_clogFlag,TA00182_S000187,TA00182_S000187_clogFlag,TA00183_S000188,TA00183_S000188_clogFlag,TA00184_S000189,TA00184_S000189_clogFlag,TA00184_S001570,TA00184_S001570_clogFlag,TA00185_S000190,TA00185_S000190_clogFlag,TA00186_S000191,TA00186_S000191_clogFlag,TA00187_S000192,TA00187_S000192_clogFlag,TA00189_S000194,TA00189_S000194_clogFlag,TA00190_S000195,TA00190_S000195_clogFlag,TA00196_S000199,TA00196_S000199_clogFlag,TA00247_S000257,TA00247_S000257_clogFlag,TA00250_S001250,TA00250_S001250_clogFlag,TA00258_S000268,TA00258_S000268_clogFlag,TA00261_S000271,TA00261_S000271_clogFlag,TA00274_S000288,TA00274_S000288_clogFlag,TA00281_S000295,TA00281_S000295_clogFlag,TA00283_S000297,TA00283_S000297_clogFlag,TA00288_S000302,TA00288_S000302_clogFlag,TA00307_S000318,TA00307_S000318_clogFlag,TA00316_S000326,TA00316_S000326_clogFlag,TA00317_S000327,TA00317_S000327_clogFlag,TA00320_S000330,TA00320_S000330_clogFlag,TA00354_S000364,TA00354_S000364_clogFlag,TA00355_S000365,TA00355_S000365_clogFlag,TA00356_S000366,TA00356_S000366_clogFlag,TA00358_S000367,TA00358_S000367_clogFlag,TA00359_S000368,TA00359_S000368_clogFlag,TA00360_S000369,TA00360_S000369_clogFlag,TA00360_S001425,TA00360_S001425_clogFlag,TA00374_S000383,TA00374_S000383_clogFlag,TA00377_S000386,TA00377_S000386_clogFlag,TA00378_S000387,TA00378_S000387_clogFlag,TA00379_S000388,TA00379_S000388_clogFlag,TA00386_S000395,TA00386_S000395_clogFlag,TA00387_S000396,TA00387_S000396_clogFlag,TA00388_S000397,TA00388_S000397_clogFlag,TA00389_S000398,TA00389_S000398_clogFlag,TA00394_S000403,TA00394_S000403_clogFlag,TA00394_S000443,TA00394_S000443_clogFlag,TA00394_S001769,TA00394_S001769_clogFlag,TA00413_S000420,TA00413_S000420_clogFlag,TA00414_S000421,TA00414_S000421_clogFlag,TA00416_S000422,TA00416_S000422_clogFlag,TA00440_S000441,TA00440_S000441_clogFlag,TA00441_S000442,TA00441_S000442_clogFlag,TA00441_S001555,TA00441_S001555_clogFlag,TA00442_S000443,TA00442_S000443_clogFlag,TA00444_S000444,TA00444_S000444_clogFlag,TA00448_S000448,TA00448_S000448_clogFlag,TA00453_S000450,TA00453_S000450_clogFlag,TA00469_S000463,TA00469_S000463_clogFlag,TA00473_S000466,TA00473_S000466_clogFlag,TA00480_S000467,TA00480_S000467_clogFlag,TA00568_S000524,TA00568_S000524_clogFlag,TA00569_S000525,TA00569_S000525_clogFlag,TA00570_S000526,TA00570_S000526_clogFlag,TA00573_S000527,TA00573_S000527_clogFlag,TA00586_S000962,TA00586_S000962_clogFlag,TA00587_S000963,TA00587_S000963_clogFlag,TA00621_S001100,TA00621_S001100_clogFlag,TA00622_S000268,TA00622_S000268_clogFlag,TA00623_S001142,TA00623_S001142_clogFlag,TA00623_S001143,TA00623_S001143_clogFlag,TA00624_S001145,TA00624_S001145_clogFlag,TA00624_S001146,TA00624_S001146_clogFlag,TA00625_S001148,TA00625_S001148_clogFlag,TA00625_S001149,TA00625_S001149_clogFlag,TA00626_S001151,TA00626_S001151_clogFlag,TA00626_S001152,TA00626_S001152_clogFlag,TA00627_S001154,TA00627_S001154_clogFlag,TA00627_S001155,TA00627_S001155_clogFlag,TA00628_S001157,TA00628_S001157_clogFlag,TA00628_S001158,TA00628_S001158_clogFlag,TA00629_S001160,TA00629_S001160_clogFlag,TA00629_S001161,TA00629_S001161_clogFlag,TA00631_S001166,TA00631_S001166_clogFlag,TA00631_S001167,TA00631_S001167_clogFlag,TA00632_S001169,TA00632_S001169_clogFlag,TA00632_S001170,TA00632_S001170_clogFlag,TA00674_S001277,TA00674_S001277_clogFlag,TA00677_S001291,TA00677_S001291_clogFlag,TA00678_S001292,TA00678_S001292_clogFlag,TA00679_S001776,TA00679_S001776_clogFlag,TA00680_S001295,TA00680_S001295_clogFlag,TA00715_S001373,TA00715_S001373_clogFlag,TA00719_S000268,TA00719_S000268_clogFlag,TA00754_S000387,TA00754_S000387_clogFlag,TA00765_S001735,TA00765_S001735_clogFlag,TA00766_S001736,TA00766_S001736_clogFlag,TA00767_S001737,TA00767_S001737_clogFlag,TA00771_S001741,TA00771_S001741_clogFlag,TA00776_S001768,TA00776_S001768_clogFlag,TA00778_S001382,TA00778_S001382_clogFlag,TA00779_S001814,TA00779_S001814_clogFlag,TA00787_S001833,TA00787_S001833_clogFlag
2017-01-11 00:00:00+00:00,,0,,0,4.37,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,0,,0,4.62,0,0.0,0,0.0,0,0.0,0,0.0,0,0.1,0,0.0,0,0.0,0,0.0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.0,0,0.0,0,0.0,0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,1,0.0,0,0.0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
2017-01-12 00:00:00+00:00,,0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.04,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,0,,0,0.02,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.0,0,0.0,0,0.0,0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,1,0.0,0,0.0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
2017-01-13 00:00:00+00:00,,0,,0,0.02,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.06,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.0,0,0.0,0,0.0,0,,0,0.02,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,1,0.0,0,0.0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
2017-01-14 00:00:00+00:00,,0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.0,0,0.0,0,0.0,0,,0,0.02,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,1,0.0,0,0.0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
2017-01-15 00:00:00+00:00,,0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.04,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.0,0,0.0,0,0.0,0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,1,0.0,0,0.0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
2017-01-16 00:00:00+00:00,,0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.06,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.0,0,0.0,0,0.0,0,,0,0.0,0,0.0,0,0.02,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,1,0.0,0,0.0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
2017-01-17 00:00:00+00:00,,0,,0,0.0,0,0.0,0,0.0,0,0.02,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.29,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.0,0,0.0,0,0.0,0,,0,0.0,0,0.0,0,0.02,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,1,0.0,0,0.0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
2017-01-18 00:00:00+00:00,,0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.02,0,0.0,0,0.0,0,0.0,0,0.0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.0,0,0.0,0,0.0,0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,1,0.0,0,0.0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
2017-01-19 00:00:00+00:00,,0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.0,0,0.0,0,0.0,0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,1,0.0,0,0.0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
2017-01-20 00:00:00+00:00,,0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.04,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.02,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.0,0,0.0,0,0.0,0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,1,0.0,0,0.0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
2017-01-21 00:00:00+00:00,,0,,0,0.03,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.02,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,0,,0,1.43,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0.0,0,0.0,0,0.0,0,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,1,0.0,0,0.0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
